figure_id,role,path,sha256,bytes,modified_at
F.2,dato_crudo,data/raw/inegi_enoe_a2/enoe_2026_trim2_csv.zip,020811fa989a3e4e3e0daae39b32df6bb055f3ca59653b76ecc454f9b231d91e,35213597,2026-09-09T20:26:26+00:00
F.2,datos_usados,reportes/20260917T180723614619Z_corrida/datos_usados/f_2_datos_usados.csv,2d07bdc0928267c24774594ae45e6ad1cf7e78ee4279720d365c4e34718ba00d,240,2026-09-17T18:15:47+00:00
F.2,texto_generado,build/text/f_2.md,3ad704f25814246652748398a00487edae68d0b9a38cdc500a1b11ecc4a3a6dd,163,2026-09-17T18:15:47+00:00
F.2,texto_copia_corrida,reportes/20260917T180723614619Z_corrida/textos/f_2_parrafo.md,3ad704f25814246652748398a00487edae68d0b9a38cdc500a1b11ecc4a3a6dd,163,2026-09-17T18:15:47+00:00
F.2,grafica,build/figures/F/figura_f_2.png,4b1130485903f8359617ac71a32a3edb9b75f7a4465f77d830f980ba6b0380f3,178891,2026-09-17T18:15:47+00:00
F.2,metadatos,build/metadata/f_2.json,6e7b7012f8e3139df34c5c63320484b4c083a5fa4a2b0ca0be39b6767fa91165,712,2026-09-17T18:15:47+00:00
F.3,dato_crudo,data/raw/inegi_mociba_2024_reference/objects/105e2e266134be538d33b5685e24bd41247eec5156f27b11ada7a3bb50f0a7ab/mociba2024_bd_csv.zip,105e2e266134be538d33b5685e24bd41247eec5156f27b11ada7a3bb50f0a7ab,1500882,2026-09-14T22:09:07+00:00
F.3,dato_crudo,data/raw/inegi_mociba_2025/objects/bc700919a67ae2ced10abdda770cc2262414a8a70d4f510f3c2cd0a67ef3a39d/mociba2025_bd_csv.zip,bc700919a67ae2ced10abdda770cc2262414a8a70d4f510f3c2cd0a67ef3a39d,1541603,2026-09-14T22:09:09+00:00
F.3,datos_usados,reportes/20260917T180723614619Z_corrida/datos_usados/f_3_datos_usados.csv,0758e19b03f1d49b2506061a6dcf72f1e91fbccb164a6d1a17bc9421d066f072,1513,2026-09-17T18:15:48+00:00
F.3,texto_generado,build/text/f_3.md,e485f2c228a57ec8ec9578ad23136524a9867bd9d62fdd8cffd6005ad3da5836,150,2026-09-17T18:15:48+00:00
F.3,texto_copia_corrida,reportes/20260917T180723614619Z_corrida/textos/f_3_parrafo.md,e485f2c228a57ec8ec9578ad23136524a9867bd9d62fdd8cffd6005ad3da5836,150,2026-09-17T18:15:48+00:00
F.3,grafica,build/figures/F/figura_f_3.png,dcd0151a7a8e060c39b30dd831d85d96ec6e54485342b17175e0961466e3713e,213528,2026-09-17T18:15:49+00:00
F.3,metadatos,build/metadata/f_3.json,8267ea39f37d7f5d658aa0cfb8fdfb75ee50bf3fa3ad18d966c43cab2b1d166c,684,2026-09-17T18:15:49+00:00
F.4,dato_crudo,data/raw/inegi_mociba_2024_reference/objects/105e2e266134be538d33b5685e24bd41247eec5156f27b11ada7a3bb50f0a7ab/mociba2024_bd_csv.zip,105e2e266134be538d33b5685e24bd41247eec5156f27b11ada7a3bb50f0a7ab,1500882,2026-09-14T22:09:07+00:00
F.4,dato_crudo,data/raw/inegi_mociba_2025/objects/bc700919a67ae2ced10abdda770cc2262414a8a70d4f510f3c2cd0a67ef3a39d/mociba2025_bd_csv.zip,bc700919a67ae2ced10abdda770cc2262414a8a70d4f510f3c2cd0a67ef3a39d,1541603,2026-09-14T22:09:09+00:00
F.4,datos_usados,reportes/20260917T180723614619Z_corrida/datos_usados/f_4_datos_usados.csv,d101c368f5d3537c1a8b13342a53f4be63d131a2bf331b8a17c6491a02058e8a,1879,2026-09-17T18:15:50+00:00
F.4,texto_generado,build/text/f_4.md,bf46fc2ae73f6592222f9a4935d79a0ece34326297dabad8e982a95a325afbcc,121,2026-09-17T18:15:50+00:00
F.4,texto_copia_corrida,reportes/20260917T180723614619Z_corrida/textos/f_4_parrafo.md,bf46fc2ae73f6592222f9a4935d79a0ece34326297dabad8e982a95a325afbcc,121,2026-09-17T18:15:50+00:00
F.4,grafica,build/figures/F/figura_f_4.png,2b6091e677cba0d36362ff86848e56f54bfdd01baadabb2c205f375fb49787f4,220629,2026-09-17T18:15:51+00:00
F.4,metadatos,build/metadata/f_4.json,2d0a796e20c4725614771133e67fe1a28c174d609de993996892803c6ede379c,691,2026-09-17T18:15:51+00:00
F.5,dato_crudo,data/raw/inegi_mociba_2024_reference/objects/105e2e266134be538d33b5685e24bd41247eec5156f27b11ada7a3bb50f0a7ab/mociba2024_bd_csv.zip,105e2e266134be538d33b5685e24bd41247eec5156f27b11ada7a3bb50f0a7ab,1500882,2026-09-14T22:09:07+00:00
F.5,dato_crudo,data/raw/inegi_mociba_2025/objects/bc700919a67ae2ced10abdda770cc2262414a8a70d4f510f3c2cd0a67ef3a39d/mociba2025_bd_csv.zip,bc700919a67ae2ced10abdda770cc2262414a8a70d4f510f3c2cd0a67ef3a39d,1541603,2026-09-14T22:09:09+00:00
F.5,datos_usados,reportes/20260917T180723614619Z_corrida/datos_usados/f_5_datos_usados.csv,478a4e69e088cd35c715536e462ee94bc5d958af0a0cd7c2a3cd2ad8368be8e3,407,2026-09-17T18:15:52+00:00
F.5,texto_generado,build/text/f_5.md,1ccba3f9c9fbf608cb4b02e78630ba973e1c04935fc3a706dd28e3c60492e24a,147,2026-09-17T18:15:52+00:00
F.5,texto_copia_corrida,reportes/20260917T180723614619Z_corrida/textos/f_5_parrafo.md,1ccba3f9c9fbf608cb4b02e78630ba973e1c04935fc3a706dd28e3c60492e24a,147,2026-09-17T18:15:52+00:00
F.5,grafica,build/figures/F/figura_f_5.png,7df7690f9bc2109f52ceb855762f778b9e4d19205db8b85b83e38a0c1eec88d1,134515,2026-09-17T18:15:53+00:00
F.5,metadatos,build/metadata/f_5.json,dd5b2bc302b4f3f1f8b395490ca81ba899f6416e75ac881308ed3ba850b3be08,666,2026-09-17T18:15:53+00:00
F.6,dato_crudo,data/raw/inegi_mociba_2024_reference/objects/105e2e266134be538d33b5685e24bd41247eec5156f27b11ada7a3bb50f0a7ab/mociba2024_bd_csv.zip,105e2e266134be538d33b5685e24bd41247eec5156f27b11ada7a3bb50f0a7ab,1500882,2026-09-14T22:09:07+00:00
F.6,dato_crudo,data/raw/inegi_mociba_2025/objects/bc700919a67ae2ced10abdda770cc2262414a8a70d4f510f3c2cd0a67ef3a39d/mociba2025_bd_csv.zip,bc700919a67ae2ced10abdda770cc2262414a8a70d4f510f3c2cd0a67ef3a39d,1541603,2026-09-14T22:09:09+00:00
F.6,datos_usados,reportes/20260917T180723614619Z_corrida/datos_usados/f_6_datos_usados.csv,2c4bc09029d4ca5b014147e293480d57b82f888fa5c76fb95cdd20bd690f3bd9,1075,2026-09-17T18:15:54+00:00
F.6,texto_generado,build/text/f_6.md,605e46a66877307bc5db69421246e009c46efb289f634a2c5bb515014f5503ec,164,2026-09-17T18:15:54+00:00
F.6,texto_copia_corrida,reportes/20260917T180723614619Z_corrida/textos/f_6_parrafo.md,605e46a66877307bc5db69421246e009c46efb289f634a2c5bb515014f5503ec,164,2026-09-17T18:15:54+00:00
F.6,grafica,build/figures/F/figura_f_6.png,d8f8d13a28135e85099899f5da98c53d7c8ebbcb64b9a3538c79ba39d269ae8d,200895,2026-09-17T18:15:54+00:00
F.6,metadatos,build/metadata/f_6.json,d00eda8f664e08e42ca19103a148e7a6cd54cbc4532adc08694c5ca5c87ef3c5,663,2026-09-17T18:15:54+00:00
F.7,dato_crudo,data/raw/inegi_mociba_2024_reference/objects/105e2e266134be538d33b5685e24bd41247eec5156f27b11ada7a3bb50f0a7ab/mociba2024_bd_csv.zip,105e2e266134be538d33b5685e24bd41247eec5156f27b11ada7a3bb50f0a7ab,1500882,2026-09-14T22:09:07+00:00
F.7,dato_crudo,data/raw/inegi_mociba_2025/objects/bc700919a67ae2ced10abdda770cc2262414a8a70d4f510f3c2cd0a67ef3a39d/mociba2025_bd_csv.zip,bc700919a67ae2ced10abdda770cc2262414a8a70d4f510f3c2cd0a67ef3a39d,1541603,2026-09-14T22:09:09+00:00
F.7,datos_usados,reportes/20260917T180723614619Z_corrida/datos_usados/f_7_datos_usados.csv,4af95d7204c3024b696bf43f17600f0366446528aebdf0463b6835c657e79f9c,812,2026-09-17T18:15:56+00:00
F.7,texto_generado,build/text/f_7.md,afbb59000404e9d34b66bd01d7be70d679fb6dd59e7eb492e0952ff4dba5ab55,161,2026-09-17T18:15:56+00:00
F.7,texto_copia_corrida,reportes/20260917T180723614619Z_corrida/textos/f_7_parrafo.md,afbb59000404e9d34b66bd01d7be70d679fb6dd59e7eb492e0952ff4dba5ab55,161,2026-09-17T18:15:56+00:00
F.7,grafica,build/figures/F/figura_f_7.png,02b97efe57fd655f5f7d229633b71e643a1abdda65699c4bd4a333b7c285b09a,154933,2026-09-17T18:15:56+00:00
F.7,metadatos,build/metadata/f_7.json,25d0d053f71e31fd3ff822ec9845754e74415069abcec507e7ce0d6a088fa004,665,2026-09-17T18:15:56+00:00
F.8,dato_crudo,data/raw/inegi_mociba_2024_reference/objects/105e2e266134be538d33b5685e24bd41247eec5156f27b11ada7a3bb50f0a7ab/mociba2024_bd_csv.zip,105e2e266134be538d33b5685e24bd41247eec5156f27b11ada7a3bb50f0a7ab,1500882,2026-09-14T22:09:07+00:00
F.8,dato_crudo,data/raw/inegi_mociba_2025/objects/bc700919a67ae2ced10abdda770cc2262414a8a70d4f510f3c2cd0a67ef3a39d/mociba2025_bd_csv.zip,bc700919a67ae2ced10abdda770cc2262414a8a70d4f510f3c2cd0a67ef3a39d,1541603,2026-09-14T22:09:09+00:00
F.8,datos_usados,reportes/20260917T180723614619Z_corrida/datos_usados/f_8_datos_usados.csv,2a31b3052de2c76b9c52a1687440532a9b4e1c0ba4300566291cb32051d13171,630,2026-09-17T18:15:58+00:00
F.8,texto_generado,build/text/f_8.md,87ae7ebb70bbcca61911b552b7d4b1f1f34648e52f42e83a7512b0af71f6e12a,92,2026-09-17T18:15:58+00:00
F.8,texto_copia_corrida,reportes/20260917T180723614619Z_corrida/textos/f_8_parrafo.md,87ae7ebb70bbcca61911b552b7d4b1f1f34648e52f42e83a7512b0af71f6e12a,92,2026-09-17T18:15:58+00:00
F.8,grafica,build/figures/F/figura_f_8.png,f3fd6b5844d19cb727b96b925016fd120b82a8fc58e6fe6612b017a3dc9d9fcb,147374,2026-09-17T18:15:58+00:00
F.8,metadatos,build/metadata/f_8.json,5b7fcd91e9860a17f88d6e96c9b61072501125335b161468298faf1eb87a2222,660,2026-09-17T18:15:58+00:00
F.9,dato_crudo,data/raw/inegi_mociba_2024_reference/objects/105e2e266134be538d33b5685e24bd41247eec5156f27b11ada7a3bb50f0a7ab/mociba2024_bd_csv.zip,105e2e266134be538d33b5685e24bd41247eec5156f27b11ada7a3bb50f0a7ab,1500882,2026-09-14T22:09:07+00:00
F.9,dato_crudo,data/raw/inegi_mociba_2025/objects/bc700919a67ae2ced10abdda770cc2262414a8a70d4f510f3c2cd0a67ef3a39d/mociba2025_bd_csv.zip,bc700919a67ae2ced10abdda770cc2262414a8a70d4f510f3c2cd0a67ef3a39d,1541603,2026-09-14T22:09:09+00:00
F.9,datos_usados,reportes/20260917T180723614619Z_corrida/datos_usados/f_9_datos_usados.csv,b58a460f4c81317bf11f86a2c65c83863aafc14df3f6e558e256f8816aa2fb51,840,2026-09-17T18:16:00+00:00
F.9,texto_generado,build/text/f_9.md,c17000f4432e2c1bea6323a309d16bbe926a1eff702d783d30974f123ad97f76,90,2026-09-17T18:16:00+00:00
F.9,texto_copia_corrida,reportes/20260917T180723614619Z_corrida/textos/f_9_parrafo.md,c17000f4432e2c1bea6323a309d16bbe926a1eff702d783d30974f123ad97f76,90,2026-09-17T18:16:00+00:00
F.9,grafica,build/figures/F/figura_f_9.png,000c9e8432f7a3c455ace8876ff23110938f4c5d05bbf0a0c329d8f9aa22d23c,164825,2026-09-17T18:16:00+00:00
F.9,metadatos,build/metadata/f_9.json,fd48fadcaa34435e274643732222f614781822960c3f0de9698cb5eb9d7465ce,643,2026-09-17T18:16:00+00:00
F.10,dato_crudo,data/raw/ift_tercera_encuesta_usuarios_2023_base/objects/21d45976f4f1dede6c3b/bd3erencuesta2023.zip,21d45976f4f1dede6c3b883ac9a7d2a3fed0b8ab3d64f9b41c1e0641ad639d43,16211058,2026-09-15T19:28:34+00:00
F.10,datos_usados,reportes/20260917T180723614619Z_corrida/datos_usados/f_10_datos_usados.csv,6c29f80ecb631d64c192110ac803906cdfc743bdea0406fe22c7d9746353d7a5,413,2026-09-17T18:16:12+00:00
F.10,texto_generado,build/text/f_10.md,8a4d6bffc25a4a67781c9ef1a252df53810f22cc6c11f91bf0be30106014b691,79,2026-09-17T18:16:12+00:00
F.10,texto_copia_corrida,reportes/20260917T180723614619Z_corrida/textos/f_10_parrafo.md,8a4d6bffc25a4a67781c9ef1a252df53810f22cc6c11f91bf0be30106014b691,79,2026-09-17T18:16:12+00:00
F.10,grafica,build/figures/F/figura_f_10.png,7b97884bb83f40dcb77b9145e3b12df80709942a572a81119024af4307bcaac4,218532,2026-09-17T18:16:13+00:00
F.10,metadatos,build/metadata/f_10.json,9d4dc2b638503b77d8464b806c082b942b7fc196beedf05455bb15b530a06810,627,2026-09-17T18:16:13+00:00
F.11,dato_crudo,data/raw/ift_tercera_encuesta_usuarios_2023_base/objects/21d45976f4f1dede6c3b/bd3erencuesta2023.zip,21d45976f4f1dede6c3b883ac9a7d2a3fed0b8ab3d64f9b41c1e0641ad639d43,16211058,2026-09-15T19:28:34+00:00
F.11,datos_usados,reportes/20260917T180723614619Z_corrida/datos_usados/f_11_datos_usados.csv,52a6db83f740356c9f9ec4ec6122d4a34d7418073b019ba4d817853d94c7606a,590,2026-09-17T18:16:24+00:00
F.11,texto_generado,build/text/f_11.md,10eca4600130a51f13e04a084b92b569f48f4cd454caa66899b78dd841b48744,105,2026-09-17T18:16:24+00:00
F.11,texto_copia_corrida,reportes/20260917T180723614619Z_corrida/textos/f_11_parrafo.md,10eca4600130a51f13e04a084b92b569f48f4cd454caa66899b78dd841b48744,105,2026-09-17T18:16:24+00:00
F.11,grafica,build/figures/F/figura_f_11.png,7b69ecc6069b01529ae3d23fd47db1aec0e4521d9d683f86f8602420b3753c1a,201178,2026-09-17T18:16:25+00:00
F.11,metadatos,build/metadata/f_11.json,eecdb32ae3a1ebf650109ab194857ac8881c2055d43e26e729510cca9293149c,636,2026-09-17T18:16:25+00:00
F.12,dato_crudo,data/raw/ift_tercera_encuesta_usuarios_2023_base/objects/21d45976f4f1dede6c3b/bd3erencuesta2023.zip,21d45976f4f1dede6c3b883ac9a7d2a3fed0b8ab3d64f9b41c1e0641ad639d43,16211058,2026-09-15T19:28:34+00:00
F.12,datos_usados,reportes/20260917T180723614619Z_corrida/datos_usados/f_12_datos_usados.csv,38ddba0ba934fcc5897cd1894a662459e8d5fa06fd544eb2fc000d2ad4050992,322,2026-09-17T18:16:29+00:00
F.12,texto_generado,build/text/f_12.md,924de42ca70b348f70827d6428726c8935a1e0ac9c4ca98479e8c71e9c69a095,79,2026-09-17T18:16:29+00:00
F.12,texto_copia_corrida,reportes/20260917T180723614619Z_corrida/textos/f_12_parrafo.md,924de42ca70b348f70827d6428726c8935a1e0ac9c4ca98479e8c71e9c69a095,79,2026-09-17T18:16:29+00:00
F.12,grafica,build/figures/F/figura_f_12.png,90b6d30bae186a3ba15d717d2f37dd318520695e6c547121d1084f41399722eb,137639,2026-09-17T18:16:29+00:00
F.12,metadatos,build/metadata/f_12.json,cc3c27684acb7ac451c3bf3e182d72b2207c489d457a98e2f20f6cb11245832b,629,2026-09-17T18:16:29+00:00
F.13,dato_crudo,data/raw/ift_tercera_encuesta_usuarios_2023_base/objects/21d45976f4f1dede6c3b/bd3erencuesta2023.zip,21d45976f4f1dede6c3b883ac9a7d2a3fed0b8ab3d64f9b41c1e0641ad639d43,16211058,2026-09-15T19:28:34+00:00
F.13,datos_usados,reportes/20260917T180723614619Z_corrida/datos_usados/f_13_datos_usados.csv,e8234c136ad3dc7c2ebf3eb1c0e6c974b5303ce32369556d661c844f5884e475,464,2026-09-17T18:16:34+00:00
F.13,texto_generado,build/text/f_13.md,91816e18974ea8f7ba7e45fd31729bc4d427038ef7f7ee28b5284ae6a7291f7f,93,2026-09-17T18:16:34+00:00
F.13,texto_copia_corrida,reportes/20260917T180723614619Z_corrida/textos/f_13_parrafo.md,91816e18974ea8f7ba7e45fd31729bc4d427038ef7f7ee28b5284ae6a7291f7f,93,2026-09-17T18:16:34+00:00
F.13,grafica,build/figures/F/figura_f_13.png,b2186f4e7cb46628824f1646a88b4a62896ed74bad6fe4bdc14f6ace07c66d6b,179147,2026-09-17T18:16:34+00:00
F.13,metadatos,build/metadata/f_13.json,ffd1f1758c1b59a7cd2175c253006fc04ac46a8db87703661bd7464daed7d552,634,2026-09-17T18:16:34+00:00
F.14,dato_crudo,data/raw/ift_tercera_encuesta_usuarios_2023_pdf/objects/14f1a7450198552b9e65/3erencuesta2023.pdf,14f1a7450198552b9e65e3a0114d63644be6dc30aaba05794669197bf0a29716,8412858,2026-09-15T19:32:53+00:00
F.14,datos_usados,reportes/20260917T180723614619Z_corrida/datos_usados/f_14_datos_usados.csv,659070d317ece9c30faf26c81200f084416fe7c120f461487b2d58a34a0cf78a,790,2026-09-17T18:16:34+00:00
F.14,texto_generado,build/text/f_14.md,d4ed4b535edcecfa659fe479a97410efce2f90dc740fb3e50ec95f1e6de5f4ee,157,2026-09-17T18:16:35+00:00
F.14,texto_copia_corrida,reportes/20260917T180723614619Z_corrida/textos/f_14_parrafo.md,d4ed4b535edcecfa659fe479a97410efce2f90dc740fb3e50ec95f1e6de5f4ee,157,2026-09-17T18:16:35+00:00
F.14,grafica,build/figures/F/figura_f_14.png,6db8fe91c1196d64fe05b6174cfbe46eaa85625b84ce05beba9720d5664fda0c,242978,2026-09-17T18:16:35+00:00
F.14,metadatos,build/metadata/f_14.json,aec80a2b6223558a853397df7c7c68391446460fdaa3ae087a0649c18d8460c3,622,2026-09-17T18:16:35+00:00
F.15,dato_crudo,data/raw/ift_tercera_encuesta_usuarios_2023_base/objects/21d45976f4f1dede6c3b/bd3erencuesta2023.zip,21d45976f4f1dede6c3b883ac9a7d2a3fed0b8ab3d64f9b41c1e0641ad639d43,16211058,2026-09-15T19:28:34+00:00
F.15,datos_usados,reportes/20260917T180723614619Z_corrida/datos_usados/f_15_datos_usados.csv,db23dd6d80d921818c1a52a6817a9b4cc8a9bee3e45ef8f6d3ace0eaf4782778,980,2026-09-17T18:16:47+00:00
F.15,texto_generado,build/text/f_15.md,86eb1896d64b77a83bd029f782038d88548ed133a36e2cf9c0a336cd111f5111,87,2026-09-17T18:16:47+00:00
F.15,texto_copia_corrida,reportes/20260917T180723614619Z_corrida/textos/f_15_parrafo.md,86eb1896d64b77a83bd029f782038d88548ed133a36e2cf9c0a336cd111f5111,87,2026-09-17T18:16:48+00:00
F.15,grafica,build/figures/F/figura_f_15.png,f34296aed2e0120d1bcdf2beaa69621660651d2033dcf45f4bb20ee347d40563,252091,2026-09-17T18:16:48+00:00
F.15,metadatos,build/metadata/f_15.json,07f10d656dbff565c03fe8487ab144b312d5b4480fb8de839ae57d03e46016e7,630,2026-09-17T18:16:48+00:00
F.16,dato_crudo,data/raw/ift_tercera_encuesta_usuarios_2023_base/objects/21d45976f4f1dede6c3b/bd3erencuesta2023.zip,21d45976f4f1dede6c3b883ac9a7d2a3fed0b8ab3d64f9b41c1e0641ad639d43,16211058,2026-09-15T19:28:34+00:00
F.16,datos_usados,reportes/20260917T180723614619Z_corrida/datos_usados/f_16_datos_usados.csv,b6cc457e7b375022a05f24210f77853d411583aef1c53a838b1c0a8c1caacfa9,826,2026-09-17T18:16:59+00:00
F.16,texto_generado,build/text/f_16.md,b3bd3554aed1ab6d6dfeb07bca604fe2909e2e175022d5bbf0d54bbf255151cb,93,2026-09-17T18:17:00+00:00
F.16,texto_copia_corrida,reportes/20260917T180723614619Z_corrida/textos/f_16_parrafo.md,b3bd3554aed1ab6d6dfeb07bca604fe2909e2e175022d5bbf0d54bbf255151cb,93,2026-09-17T18:17:00+00:00
F.16,grafica,build/figures/F/figura_f_16.png,bc94e86b7b7b30ff0b33f3e3934f867f7838515b4ad9d1c1378bbc80b74fe3dd,223729,2026-09-17T18:17:00+00:00
F.16,metadatos,build/metadata/f_16.json,b4a3c4278e703e08f94e14bbea3f6a624946fb78dedb4500106c08363db398c4,621,2026-09-17T18:17:00+00:00
G.1,dato_crudo,data/raw/crt_bit_srs_estaciones_entidad_actual/objects/65cddb6808c4def872ed5e95d8ce61f2e1b9b9f8ed367aa6e56c0e76cb8e61f5/SRS_Estaciones_Entidad.csv,65cddb6808c4def872ed5e95d8ce61f2e1b9b9f8ed367aa6e56c0e76cb8e61f5,46628,2026-09-15T21:34:31+00:00
G.1,dato_crudo,data/raw/crt_bit_str_catalogo_distintivos_actual/objects/e53945496ce5eb2e523787222bcacc9da973893c872e8b065354d501547fbdfa/STR_Catalogo_Distintivos.csv,e53945496ce5eb2e523787222bcacc9da973893c872e8b065354d501547fbdfa,792020,2026-09-15T21:34:32+00:00
G.1,datos_usados,reportes/20260917T180723614619Z_corrida/datos_usados/g_1_datos_usados.csv,691333308fac175a0c3e001ca36270a521e88721d136658a53841e3ce5c77545,1051,2026-09-17T18:17:00+00:00
G.1,datos_usados,reportes/20260917T180723614619Z_corrida/datos_usados/g_1_control_anuario_2024.csv,237c3b2d86e2d02c4c0f7a528de1df8df4845bbf663b8236c8393b4525c0845f,568,2026-09-17T18:17:00+00:00
G.1,texto_generado,build/text/g_1.md,fbcceb5a38b3c16794220dc091b8daaa843a65c629a3bc9022f8385a91627d01,210,2026-09-17T18:17:00+00:00
G.1,texto_copia_corrida,reportes/20260917T180723614619Z_corrida/textos/g_1_parrafo.md,fbcceb5a38b3c16794220dc091b8daaa843a65c629a3bc9022f8385a91627d01,210,2026-09-17T18:17:00+00:00
G.1,grafica,build/figures/G/figura_g_1.png,61a70c235ec474929fa49433e22006211b5c239f78f1f12bf10f9358ef13e999,98596,2026-09-17T18:17:00+00:00
G.1,metadatos,build/metadata/g_1.json,f03d65e3176041a06f4f55122a66a49d3104b80a6c0be53fcec2a677e6490e6d,615,2026-09-17T18:17:00+00:00
