figure_id,role,path,sha256,bytes,modified_at
D.10,dato_crudo,data/raw/ift_ecsi_2024_base/objects/8ec6a40e86c5e04989518e09b198977d5347838eb2197afe72382254b3cba18e/baseconfianzadigital.csv,8ec6a40e86c5e04989518e09b198977d5347838eb2197afe72382254b3cba18e,6194080,2026-09-14T22:56:12+00:00
D.10,datos_usados,reportes/20260922T173925458200Z_corrida/datos_usados/d_10_datos_usados.csv,43e052be90c1058df466f19a3ff8d9ce36f2c1e3d6efa2cdd5d4d00ea7a55701,1143,2026-09-22T17:46:54+00:00
D.10,texto_generado,build/text/d_10.md,310a8e05e3fd569511162edb460334a6ba8656db89fa96d40b29ff55693a369e,59,2026-09-22T17:46:54+00:00
D.10,texto_copia_corrida,reportes/20260922T173925458200Z_corrida/textos/d_10_parrafo.md,310a8e05e3fd569511162edb460334a6ba8656db89fa96d40b29ff55693a369e,59,2026-09-22T17:46:54+00:00
D.10,grafica,build/figures/D/figura_d_10.png,01cc14cc324d3c12ec69583d30f5f47a6003972dcadc0d6e606b4c801e16aeb7,167319,2026-09-22T17:46:55+00:00
D.10,grafica_jpg,build/figures/D/figura_d_10.jpg,5752578efb62ac9ed61146bb92b2233674b26180994d45322f0e31f8fdd43977,245898,2026-09-22T17:46:55+00:00
D.10,grafica_svg_editable,build/figures/D/figura_d_10.svg,ca0b9a195c140c5d1041005686f49d3953baa313ba4befbf56b2ccde52247b54,32643,2026-09-22T17:46:55+00:00
D.10,metadatos,build/metadata/d_10.json,ceecfec8ad0db8bfde2ac4658642d326f9f6a154fc7178c9de915fe3aa0f03dc,915,2026-09-22T17:46:55+00:00
D.11,dato_crudo,data/raw/ift_ecsi_2024_base/objects/8ec6a40e86c5e04989518e09b198977d5347838eb2197afe72382254b3cba18e/baseconfianzadigital.csv,8ec6a40e86c5e04989518e09b198977d5347838eb2197afe72382254b3cba18e,6194080,2026-09-14T22:56:12+00:00
D.11,datos_usados,reportes/20260922T173925458200Z_corrida/datos_usados/d_11_datos_usados.csv,58662c318bcc10b1c6b33bee6f05d2da79d4f0455eecce966807f4fceebc9122,599,2026-09-22T17:46:55+00:00
D.11,texto_generado,build/text/d_11.md,24987c32eb406987b5af2e22f9bab6e2337ac80d4f965738ba784adfb32b1794,56,2026-09-22T17:46:55+00:00
D.11,texto_copia_corrida,reportes/20260922T173925458200Z_corrida/textos/d_11_parrafo.md,24987c32eb406987b5af2e22f9bab6e2337ac80d4f965738ba784adfb32b1794,56,2026-09-22T17:46:55+00:00
D.11,grafica,build/figures/D/figura_d_11.png,7907a79a74cdb0696eaaac947eda7788e83b54fe99bade1fd5edc16a9408aa67,149875,2026-09-22T17:46:55+00:00
D.11,grafica_jpg,build/figures/D/figura_d_11.jpg,11cc7c99c8285eb47cc3200b07d87cb03b2e9ef84c10d2dbd0ec9928791e2f04,197215,2026-09-22T17:46:56+00:00
D.11,grafica_svg_editable,build/figures/D/figura_d_11.svg,d030df86b9f407da4ca0070d25ae5b3c9134a7c2eea11a34dcd81379fe7a7c08,15766,2026-09-22T17:46:55+00:00
D.11,metadatos,build/metadata/d_11.json,fffa88c1cf89184352993f7f737a78900ad5db031a27d23cbaff0694b1409c04,923,2026-09-22T17:46:56+00:00
E.1,dato_crudo,data/raw/ift_tercera_encuesta_usuarios_2023_base/objects/21d45976f4f1dede6c3b/bd3erencuesta2023.zip,21d45976f4f1dede6c3b883ac9a7d2a3fed0b8ab3d64f9b41c1e0641ad639d43,16211058,2026-09-15T19:28:34+00:00
E.1,dato_crudo,data/raw/ift_segunda_encuesta_usuarios_2025/objects/cf75332641d2ff2321e0/basesdedatossegundaencuesta2025.zip,cf75332641d2ff2321e06504dc077372c4f3082808e59c44fe5046275f707119,38230965,2026-09-15T19:29:01+00:00
E.1,datos_usados,reportes/20260922T173925458200Z_corrida/datos_usados/e_1_datos_usados.csv,497e05d3b5596865c233900fe994e34c5223e115f219e182e28430525a8c03b3,191,2026-09-22T17:48:10+00:00
E.1,datos_usados,reportes/20260922T173925458200Z_corrida/datos_usados/e_1_validacion_historica.csv,1e79b1bf3bfadc8aa65cff2405518dac812915e265ab5a4e750d469f3a79eb6f,191,2026-09-22T17:48:10+00:00
E.1,texto_generado,build/text/e_1.md,17355172c9975d6bde1fd650d60e2d4cfea62a27f3ad9dbb51d031777fc8f5cb,115,2026-09-22T17:48:10+00:00
E.1,texto_copia_corrida,reportes/20260922T173925458200Z_corrida/textos/e_1_parrafo.md,17355172c9975d6bde1fd650d60e2d4cfea62a27f3ad9dbb51d031777fc8f5cb,115,2026-09-22T17:48:10+00:00
E.1,grafica,build/figures/E/figura_e_1.png,689470f83f6ba5cbcfeb16506b932474d1526ed5a98ec63d36ff6c1063cf5a8e,100799,2026-09-22T17:48:10+00:00
E.1,grafica_jpg,build/figures/E/figura_e_1.jpg,099bb7dd90843add747d0c81928b1af6125699cba9f166e2aa19cfd25100555f,158683,2026-09-22T17:48:10+00:00
E.1,grafica_svg_editable,build/figures/E/figura_e_1.svg,830bf686b1b1f83d7b2fe5cdce0659a0b300e49736497811d2dcf9dd892111e7,8175,2026-09-22T17:48:10+00:00
E.1,metadatos,build/metadata/e_1.json,19d23f5210b782920de39e1f2b1a91ea0f98d703cc7de5633dc3b1816c9a07c7,905,2026-09-22T17:48:10+00:00
E.2,dato_crudo,data/raw/ift_estudio_ia_chatgpt_2023/objects/2dc6ebb00006cc65241c/estudiodeiaychatgpt2023_0.pdf,2dc6ebb00006cc65241c6fc2ee8819aca65f8edcfb5f832a9f1082fd7cb653a3,74308930,2026-09-15T19:29:55+00:00
E.2,datos_usados,reportes/20260922T173925458200Z_corrida/datos_usados/e_2_datos_usados.csv,65dbcb0caa2bde69c127a79e5b318642303a145af77c8080235c5042ced33697,1053,2026-09-22T17:48:11+00:00
E.2,texto_generado,build/text/e_2.md,16fedb6135c322f279e4523df4fd32be2d1247af9b17e487d11ca2a10e2ff082,144,2026-09-22T17:48:11+00:00
E.2,texto_copia_corrida,reportes/20260922T173925458200Z_corrida/textos/e_2_parrafo.md,16fedb6135c322f279e4523df4fd32be2d1247af9b17e487d11ca2a10e2ff082,144,2026-09-22T17:48:11+00:00
E.2,grafica,build/figures/E/figura_e_2.png,5d28204d09341d488dca7cae98d83d761c3e86c832b1557afede6e05e96da8c1,240704,2026-09-22T17:48:11+00:00
E.2,grafica_jpg,build/figures/E/figura_e_2.jpg,aebca51d04da8e18ae12cd682907d093052534e3424dd5ff33c272c731572b37,332886,2026-09-22T17:48:11+00:00
E.2,grafica_svg_editable,build/figures/E/figura_e_2.svg,ca543c06a249f322bb704efb00926065abbabc8a43eb7488b115750299c40468,31755,2026-09-22T17:48:11+00:00
E.2,metadatos,build/metadata/e_2.json,caa2037a3b1f3a7370002f2c9eebd146b502526192a28474138401e036b3a342,899,2026-09-22T17:48:11+00:00
E.3,dato_crudo,data/raw/ift_mipymes_2022_base/objects/8cdcfb71839a05ac1597a1899a2eef7dfdd91f29cb19545c346878df279daa3f/bd4taencuesta2022.zip,8cdcfb71839a05ac1597a1899a2eef7dfdd91f29cb19545c346878df279daa3f,2263587,2026-09-15T15:46:57+00:00
E.3,dato_crudo,data/raw/ift_mipymes_2023_base/objects/e9f318c2f6a57c9dd73f91b80678c2daecfb54f85d65288e268b67c994c39324/bd4taencuesta2023.zip,e9f318c2f6a57c9dd73f91b80678c2daecfb54f85d65288e268b67c994c39324,3443995,2026-09-15T15:47:02+00:00
E.3,dato_crudo,data/raw/ift_mipymes_2024_base/objects/831c2b6c2a0f549abec6/basededatoscuartaencuesta2024mipymes.zip,831c2b6c2a0f549abec65144ed6268c4cbf6223bdb76cb8a98a9d5e159230467,3941975,2026-09-15T19:30:06+00:00
E.3,datos_usados,reportes/20260922T173925458200Z_corrida/datos_usados/e_3_datos_usados.csv,bcbdf614929c1094074eb4b450cd40f643e98df8866119bfd70ff7d00f4f5cfe,587,2026-09-22T17:48:29+00:00
E.3,texto_generado,build/text/e_3.md,a63fb76ec05746b6899985cfbe18b5cceb4cbe98aa6aaca347d483ec57cd4e2e,82,2026-09-22T17:48:29+00:00
E.3,texto_copia_corrida,reportes/20260922T173925458200Z_corrida/textos/e_3_parrafo.md,a63fb76ec05746b6899985cfbe18b5cceb4cbe98aa6aaca347d483ec57cd4e2e,82,2026-09-22T17:48:29+00:00
E.3,grafica,build/figures/E/figura_e_3.png,a4d9fd95a0018cb6f03dc6d1d8a70c5b7893bac4789f63b3c09a8d027b05c3d2,124954,2026-09-22T17:48:30+00:00
E.3,grafica_jpg,build/figures/E/figura_e_3.jpg,088ff67773ecfe63149a19938b317e2a926a15d157f54827457982fa1f7abee7,192654,2026-09-22T17:48:30+00:00
E.3,grafica_svg_editable,build/figures/E/figura_e_3.svg,4e41742a6a999955d67f87d8250a3b3d85e8ad0a6968b8009f61b8c5d52f6aa8,18129,2026-09-22T17:48:30+00:00
E.3,metadatos,build/metadata/e_3.json,a7a7bb28926e886356623dc376659cf22a4c86d0c576b1fff569083349412a4f,905,2026-09-22T17:48:30+00:00
E.4,dato_crudo,data/raw/ift_mipymes_2023_base/objects/e9f318c2f6a57c9dd73f91b80678c2daecfb54f85d65288e268b67c994c39324/bd4taencuesta2023.zip,e9f318c2f6a57c9dd73f91b80678c2daecfb54f85d65288e268b67c994c39324,3443995,2026-09-15T15:47:02+00:00
E.4,dato_crudo,data/raw/ift_mipymes_2024_base/objects/831c2b6c2a0f549abec6/basededatoscuartaencuesta2024mipymes.zip,831c2b6c2a0f549abec65144ed6268c4cbf6223bdb76cb8a98a9d5e159230467,3941975,2026-09-15T19:30:06+00:00
E.4,datos_usados,reportes/20260922T173925458200Z_corrida/datos_usados/e_4_datos_usados.csv,59597fa8491ec223d694378c1ce0305e99443e3973d2cfc078e17a1908efda36,1602,2026-09-22T17:48:42+00:00
E.4,texto_generado,build/text/e_4.md,8854cc05fd131c56681791ee0d965ff3d6c400bd44ed0f414a81bdafe7d2280e,76,2026-09-22T17:48:43+00:00
E.4,texto_copia_corrida,reportes/20260922T173925458200Z_corrida/textos/e_4_parrafo.md,8854cc05fd131c56681791ee0d965ff3d6c400bd44ed0f414a81bdafe7d2280e,76,2026-09-22T17:48:43+00:00
E.4,grafica,build/figures/E/figura_e_4.png,6ae7482538d75280b616414ec266adf02a70fc91e8d1e49636701c578c5ee163,151905,2026-09-22T17:48:43+00:00
E.4,grafica_jpg,build/figures/E/figura_e_4.jpg,0911d6411b7145ee655fb433edbf9e5694507eae003a09570af40cee3e279185,299779,2026-09-22T17:48:43+00:00
E.4,grafica_svg_editable,build/figures/E/figura_e_4.svg,9f4f2fc3a40dc5d5027736cacb38ba13014ea706de080be266d982b7ae1d8252,23579,2026-09-22T17:48:43+00:00
E.4,metadatos,build/metadata/e_4.json,571d7536bd188ec2914af4d20abe05b7b526e79ce4bc80b43901b0026a1201f8,898,2026-09-22T17:48:43+00:00
E.5,dato_crudo,data/raw/ift_mipymes_2023_base/objects/e9f318c2f6a57c9dd73f91b80678c2daecfb54f85d65288e268b67c994c39324/bd4taencuesta2023.zip,e9f318c2f6a57c9dd73f91b80678c2daecfb54f85d65288e268b67c994c39324,3443995,2026-09-15T15:47:02+00:00
E.5,dato_crudo,data/raw/ift_mipymes_2024_base/objects/831c2b6c2a0f549abec6/basededatoscuartaencuesta2024mipymes.zip,831c2b6c2a0f549abec65144ed6268c4cbf6223bdb76cb8a98a9d5e159230467,3941975,2026-09-15T19:30:06+00:00
E.5,datos_usados,reportes/20260922T173925458200Z_corrida/datos_usados/e_5_datos_usados.csv,864a4e9ef01eb45ffe5a677c07336951e93556c5f3afcd22b2cbaca875055f55,3674,2026-09-22T17:49:01+00:00
E.5,texto_generado,build/text/e_5.md,44d848da9ec7e89eba3fd304eb118169f16fd5b40b5ea143926bfc2c8c19676f,103,2026-09-22T17:49:01+00:00
E.5,texto_copia_corrida,reportes/20260922T173925458200Z_corrida/textos/e_5_parrafo.md,44d848da9ec7e89eba3fd304eb118169f16fd5b40b5ea143926bfc2c8c19676f,103,2026-09-22T17:49:01+00:00
E.5,grafica,build/figures/E/figura_e_5.png,c947ff316371b112c4ae81e513e0bbf7753be698a4c78b422cda6253fb7728c0,173985,2026-09-22T17:49:02+00:00
E.5,grafica_jpg,build/figures/E/figura_e_5.jpg,f88b797a9f68e272bb0ed01a02d268a58983fa496a7ba00da5ccba4894a1cebf,267338,2026-09-22T17:49:02+00:00
E.5,grafica_svg_editable,build/figures/E/figura_e_5.svg,aaeef1eb693cde4df21ea343b36f077d8d9345f277660c0b9132905fec538ae3,27163,2026-09-22T17:49:02+00:00
E.5,metadatos,build/metadata/e_5.json,7612ad405d6bcc66aa594ee5570355885db5fba1da62e092cc2f2c8e257661e5,899,2026-09-22T17:49:02+00:00
E.6,dato_crudo,data/raw/ift_mipymes_2024_base/objects/831c2b6c2a0f549abec6/basededatoscuartaencuesta2024mipymes.zip,831c2b6c2a0f549abec65144ed6268c4cbf6223bdb76cb8a98a9d5e159230467,3941975,2026-09-15T19:30:06+00:00
E.6,datos_usados,reportes/20260922T173925458200Z_corrida/datos_usados/e_6_datos_usados.csv,25f7f4f1c903180cc15105cdca43545c46c19aa17ab8f2ffb1480393da1f4959,1018,2026-09-22T17:49:10+00:00
E.6,texto_generado,build/text/e_6.md,db5b84b154a2446cdbf47d2e533a76894000b04930305bd65d4529233f3066d8,72,2026-09-22T17:49:10+00:00
E.6,texto_copia_corrida,reportes/20260922T173925458200Z_corrida/textos/e_6_parrafo.md,db5b84b154a2446cdbf47d2e533a76894000b04930305bd65d4529233f3066d8,72,2026-09-22T17:49:10+00:00
E.6,grafica,build/figures/E/figura_e_6.png,98706e0b156b396452ebc1d365e8c4c77c5917b641c71aa12c7044e8e929d414,169777,2026-09-22T17:49:10+00:00
E.6,grafica_jpg,build/figures/E/figura_e_6.jpg,312ada05afe099f38c83054d7c8215c849ebd0ba29493a44c6ad71e08370ff9f,222042,2026-09-22T17:49:10+00:00
E.6,grafica_svg_editable,build/figures/E/figura_e_6.svg,096586058a7663450446563c91fc34ff78090d235b128c4f956a4178fc242b55,28324,2026-09-22T17:49:10+00:00
E.6,metadatos,build/metadata/e_6.json,21d8a21204f9ac7d55cb7246d44381c658df4d52dbf5e361347fbc8f6b7ba119,882,2026-09-22T17:49:10+00:00
E.7,dato_crudo,data/raw/ift_mipymes_2023_base/objects/e9f318c2f6a57c9dd73f91b80678c2daecfb54f85d65288e268b67c994c39324/bd4taencuesta2023.zip,e9f318c2f6a57c9dd73f91b80678c2daecfb54f85d65288e268b67c994c39324,3443995,2026-09-15T15:47:02+00:00
E.7,dato_crudo,data/raw/ift_mipymes_2024_base/objects/831c2b6c2a0f549abec6/basededatoscuartaencuesta2024mipymes.zip,831c2b6c2a0f549abec65144ed6268c4cbf6223bdb76cb8a98a9d5e159230467,3941975,2026-09-15T19:30:06+00:00
E.7,datos_usados,reportes/20260922T173925458200Z_corrida/datos_usados/e_7_datos_usados.csv,ba8658da25ea2b855f9b863b992c6712d34b2c49788633b8d70f041cac5e3b8a,2915,2026-09-22T17:49:22+00:00
E.7,texto_generado,build/text/e_7.md,ce731505cf138ce7c786bd499c1f24285f872b0ceb4657ee520c455f95ba176c,96,2026-09-22T17:49:22+00:00
E.7,texto_copia_corrida,reportes/20260922T173925458200Z_corrida/textos/e_7_parrafo.md,ce731505cf138ce7c786bd499c1f24285f872b0ceb4657ee520c455f95ba176c,96,2026-09-22T17:49:22+00:00
E.7,grafica,build/figures/E/figura_e_7.png,0ad6b38464a4d25a560c231c6656237ace2f7ef02dcdfca7cc957f667481f265,208059,2026-09-22T17:49:23+00:00
E.7,grafica_jpg,build/figures/E/figura_e_7.jpg,b1e5b1d9b0ef0724dc30cb21e61b484b9d5442c7295cb90611d64fa35a28144d,295929,2026-09-22T17:49:23+00:00
E.7,grafica_svg_editable,build/figures/E/figura_e_7.svg,8f9c2039e9bc4b506dd1d8167c8368e21b01f1462f610931162eac30cd395da9,38682,2026-09-22T17:49:23+00:00
E.7,metadatos,build/metadata/e_7.json,c486ae68cf60fa03430bb42b7c634eecfc6524f815e238a076d149ba26e94edd,878,2026-09-22T17:49:23+00:00
E.8,dato_crudo,data/raw/ift_mipymes_2023_base/objects/e9f318c2f6a57c9dd73f91b80678c2daecfb54f85d65288e268b67c994c39324/bd4taencuesta2023.zip,e9f318c2f6a57c9dd73f91b80678c2daecfb54f85d65288e268b67c994c39324,3443995,2026-09-15T15:47:02+00:00
E.8,dato_crudo,data/raw/ift_mipymes_2024_base/objects/831c2b6c2a0f549abec6/basededatoscuartaencuesta2024mipymes.zip,831c2b6c2a0f549abec65144ed6268c4cbf6223bdb76cb8a98a9d5e159230467,3941975,2026-09-15T19:30:06+00:00
E.8,datos_usados,reportes/20260922T173925458200Z_corrida/datos_usados/e_8_datos_usados.csv,1d848d45b5d5ad2161936bb0582d4effbe3a41290b7241a80f9f855f0ee099c6,1079,2026-09-22T17:49:34+00:00
E.8,texto_generado,build/text/e_8.md,39823bdbded5d37414f9b0ccff813ace0c455b3f14d1d2102feb5e43eb614390,89,2026-09-22T17:49:34+00:00
E.8,texto_copia_corrida,reportes/20260922T173925458200Z_corrida/textos/e_8_parrafo.md,39823bdbded5d37414f9b0ccff813ace0c455b3f14d1d2102feb5e43eb614390,89,2026-09-22T17:49:34+00:00
E.8,grafica,build/figures/E/figura_e_8.png,36c8cf0af3fbbdd654853ba239ae94d9bcdde06638586b8454dd4b7a3195cfdc,192747,2026-09-22T17:49:35+00:00
E.8,grafica_jpg,build/figures/E/figura_e_8.jpg,c5eda842440d80ab2b69e6e129f1da0bf39f9fb3f027b135276266a8bfaf400e,276361,2026-09-22T17:49:35+00:00
E.8,grafica_svg_editable,build/figures/E/figura_e_8.svg,42943afb64425a7eae38a95b7271261c1710241e7b9b7491ffd342d8c8e60daf,18243,2026-09-22T17:49:35+00:00
E.8,metadatos,build/metadata/e_8.json,5c192e40aa2e5ad3cfa02d486311e80f946aa68b6b6d9ce5f0b49b86fc92ffcf,886,2026-09-22T17:49:35+00:00
E.9,dato_crudo,data/raw/ift_mipymes_impexp_2022_base/objects/2405c1df64b0b325e39f53f5d34633b8fd692d0a7d926d760c08a32e31e8f7a4/bdmipymesimpexp2022.zip,2405c1df64b0b325e39f53f5d34633b8fd692d0a7d926d760c08a32e31e8f7a4,754730,2026-09-15T16:04:45+00:00
E.9,datos_usados,reportes/20260922T173925458200Z_corrida/datos_usados/e_9_datos_usados.csv,a6235393711c2bd7dd2606506f67ace08c4181e9a155990aec231e32f830af01,274,2026-09-22T17:49:36+00:00
E.9,texto_generado,build/text/e_9.md,571c3a01b89b9c78d54f44ecd9956a0b247762026d67390bc19fb05460fdf64b,137,2026-09-22T17:49:36+00:00
E.9,texto_copia_corrida,reportes/20260922T173925458200Z_corrida/textos/e_9_parrafo.md,571c3a01b89b9c78d54f44ecd9956a0b247762026d67390bc19fb05460fdf64b,137,2026-09-22T17:49:36+00:00
E.9,grafica,build/figures/E/figura_e_9.png,9cf6ce639fdd83c928a6d2c22d315bf8b79e353f5feeca967e4b41ae277f9680,133068,2026-09-22T17:49:36+00:00
E.9,grafica_jpg,build/figures/E/figura_e_9.jpg,1cee96aa74d75ea4bf574a862e0c5ed5e51cac9ddf06c2001e7351c007a7cf85,169892,2026-09-22T17:49:37+00:00
E.9,grafica_svg_editable,build/figures/E/figura_e_9.svg,ac85a9d8762fc76c4f235135703acbe18399f4efb6e14a3321945ae0c9795ada,9459,2026-09-22T17:49:36+00:00
E.9,metadatos,build/metadata/e_9.json,12f361d9f89a2f73f2910d5a73a41deac8cb4af2fa8f6c0565439e564ed8b624,927,2026-09-22T17:49:37+00:00
F.1.1,dato_crudo,data/raw/inegi_endutih_2023_reference/objects/e3f5bdb2346423085c71/conjunto_de_datos_endutih_2023_csv.zip,e3f5bdb2346423085c717f1749b5a0be32b60601355925f0ad3e2efaf5e307d3,10523041,2026-09-15T19:31:14+00:00
F.1.1,dato_crudo,data/raw/inegi_endutih_2025/objects/65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508/conjunto_de_datos_endutih_2025_csv.zip,65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508,8197337,2026-09-10T12:04:22+00:00
F.1.1,datos_usados,reportes/20260922T173925458200Z_corrida/datos_usados/f_1_1_datos_usados.csv,ee653ad9b1174ecc58b00875c20f150044f93aa8e5c7910196e1c6cc1fc9d4f4,2029,2026-09-22T17:49:37+00:00
F.1.1,texto_generado,build/text/f_1_1.md,8f5dafe8bb796f762c8678ad0d07cf0230baa819a335ab682b3f71f4ea81cb13,218,2026-09-22T17:49:37+00:00
F.1.1,texto_copia_corrida,reportes/20260922T173925458200Z_corrida/textos/f_1_1_parrafo.md,8f5dafe8bb796f762c8678ad0d07cf0230baa819a335ab682b3f71f4ea81cb13,218,2026-09-22T17:49:37+00:00
F.1.1,grafica,build/figures/F/figura_f_1_1.png,b88744cd7443b0c56576404f33a306c4b083fb6f84a857a608b7031a33c3073e,263687,2026-09-22T17:49:38+00:00
F.1.1,grafica_jpg,build/figures/F/figura_f_1_1.jpg,1ea47f855d1835b60f4f0a13a0b679d11e9f15a9d949e049d94c4de947980441,357324,2026-09-22T17:49:38+00:00
F.1.1,grafica_svg_editable,build/figures/F/figura_f_1_1.svg,d9883d6e80854f39951a39e053068389152f4af9301e5440fe67dbe1bf046b0b,24927,2026-09-22T17:49:38+00:00
F.1.1,metadatos,build/metadata/f_1_1.json,360d35c07e39913c3428c40ac8be36f7e34812bc03e2181106c2aaf7f2b82f48,1147,2026-09-22T17:49:38+00:00
F.1.2,dato_crudo,data/raw/inegi_endutih_2023_reference/objects/e3f5bdb2346423085c71/conjunto_de_datos_endutih_2023_csv.zip,e3f5bdb2346423085c717f1749b5a0be32b60601355925f0ad3e2efaf5e307d3,10523041,2026-09-15T19:31:14+00:00
F.1.2,dato_crudo,data/raw/inegi_endutih_2025/objects/65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508/conjunto_de_datos_endutih_2025_csv.zip,65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508,8197337,2026-09-10T12:04:22+00:00
F.1.2,datos_usados,reportes/20260922T173925458200Z_corrida/datos_usados/f_1_2_datos_usados.csv,c26fed4e6069bb1f467d399e978ef0da8e1375a15f8aa2e9a879a3a9f637a8c4,2659,2026-09-22T17:49:39+00:00
F.1.2,texto_generado,build/text/f_1_2.md,167381a935aa1b1fec160c62b4cf735caf21f8a928641779df86a4ad912aea32,228,2026-09-22T17:49:39+00:00
F.1.2,texto_copia_corrida,reportes/20260922T173925458200Z_corrida/textos/f_1_2_parrafo.md,167381a935aa1b1fec160c62b4cf735caf21f8a928641779df86a4ad912aea32,228,2026-09-22T17:49:39+00:00
F.1.2,grafica,build/figures/F/figura_f_1_2.png,99c6cc3a16d5a8a71b2c6c85271a6420346c032756e5baa1008491087d8faee9,295580,2026-09-22T17:49:40+00:00
F.1.2,grafica_jpg,build/figures/F/figura_f_1_2.jpg,7c1c3e90954115969422f145925d19e2392890814844311d164b2972f4e339d1,382661,2026-09-22T17:49:40+00:00
F.1.2,grafica_svg_editable,build/figures/F/figura_f_1_2.svg,24dcaa912d33b465242b287a643fc9bdfb2a597dc4aaa43ba35eeca681e53213,31100,2026-09-22T17:49:40+00:00
F.1.2,metadatos,build/metadata/f_1_2.json,1d1d15df0c01f01b0883c04efc61ff482c5976275ba0040fe4270935c9d1ff4e,1120,2026-09-22T17:49:40+00:00
F.1.3,dato_crudo,data/raw/inegi_endutih_2023_reference/objects/e3f5bdb2346423085c71/conjunto_de_datos_endutih_2023_csv.zip,e3f5bdb2346423085c717f1749b5a0be32b60601355925f0ad3e2efaf5e307d3,10523041,2026-09-15T19:31:14+00:00
F.1.3,dato_crudo,data/raw/inegi_endutih_2024_reference/objects/d29393ac2737d8301e6d/conjunto_de_datos_endutih_2024_csv.zip,d29393ac2737d8301e6d60893206d45e46cd7d87c796bf2aa561d22f5bc9ae86,8670951,2026-09-15T19:31:27+00:00
F.1.3,dato_crudo,data/raw/inegi_endutih_2025/objects/65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508/conjunto_de_datos_endutih_2025_csv.zip,65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508,8197337,2026-09-10T12:04:22+00:00
F.1.3,datos_usados,reportes/20260922T173925458200Z_corrida/datos_usados/f_1_3_datos_usados.csv,caec6b0a7c4f489a423ee313c7a09a1fdfa3a0c90f85088898f49e2089e14b21,2114,2026-09-22T17:49:41+00:00
F.1.3,texto_generado,build/text/f_1_3.md,61ccfc29a82081f4b29de923e53a790b239f9cd5681a792c188250616ed632ec,227,2026-09-22T17:49:41+00:00
F.1.3,texto_copia_corrida,reportes/20260922T173925458200Z_corrida/textos/f_1_3_parrafo.md,61ccfc29a82081f4b29de923e53a790b239f9cd5681a792c188250616ed632ec,227,2026-09-22T17:49:41+00:00
F.1.3,grafica,build/figures/F/figura_f_1_3.png,3aaa6206258899d63a9f9575cefb20b719075e913a936329c979c4593667a699,279443,2026-09-22T17:49:42+00:00
F.1.3,grafica_jpg,build/figures/F/figura_f_1_3.jpg,6c4bdbdc5eacdb3099225cf5143dfb1cdee6958c61089072354275e33687942d,374239,2026-09-22T17:49:42+00:00
F.1.3,grafica_svg_editable,build/figures/F/figura_f_1_3.svg,93fcc3fd6efbe1e7809579343748deb162ea42cbb84a1419b1c72d026f5885e3,25199,2026-09-22T17:49:42+00:00
F.1.3,metadatos,build/metadata/f_1_3.json,d76e77da62b08eeae8123f99c14e6d9fce4975db134aa1a7e76cfac01de74520,1278,2026-09-22T17:49:42+00:00
F.1.4,dato_crudo,data/raw/inegi_endutih_2023_reference/objects/e3f5bdb2346423085c71/conjunto_de_datos_endutih_2023_csv.zip,e3f5bdb2346423085c717f1749b5a0be32b60601355925f0ad3e2efaf5e307d3,10523041,2026-09-15T19:31:14+00:00
F.1.4,dato_crudo,data/raw/inegi_endutih_2025/objects/65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508/conjunto_de_datos_endutih_2025_csv.zip,65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508,8197337,2026-09-10T12:04:22+00:00
F.1.4,datos_usados,reportes/20260922T173925458200Z_corrida/datos_usados/f_1_4_datos_usados.csv,07f1bb47d3b75ba61160828ee63cab1b5c2f4f7c7bad407bb011066f1f4bc8f7,1926,2026-09-22T17:49:43+00:00
F.1.4,texto_generado,build/text/f_1_4.md,b8877132c24794065af03c7711f423738b25029c53c6a0affd31adfc38a8db13,203,2026-09-22T17:49:43+00:00
F.1.4,texto_copia_corrida,reportes/20260922T173925458200Z_corrida/textos/f_1_4_parrafo.md,b8877132c24794065af03c7711f423738b25029c53c6a0affd31adfc38a8db13,203,2026-09-22T17:49:43+00:00
F.1.4,grafica,build/figures/F/figura_f_1_4.png,c8cbb62796286ce1184536fbe397e2232e846af25b34c61e7993a13661ee88bd,250080,2026-09-22T17:49:44+00:00
F.1.4,grafica_jpg,build/figures/F/figura_f_1_4.jpg,a29c9d8a6708e36436c4db7f1db0e60b712b46c8b83c38afa0c26f1e8befc033,333014,2026-09-22T17:49:44+00:00
F.1.4,grafica_svg_editable,build/figures/F/figura_f_1_4.svg,be0a870fe070fc74251a8324fe7f189377ef76363b6f15a4d5b6dbfef336460b,26485,2026-09-22T17:49:44+00:00
F.1.4,metadatos,build/metadata/f_1_4.json,585b83c7f8dd29f2d1943350852f70609a1efdb08446b706912a359dc35b8b9e,1064,2026-09-22T17:49:44+00:00
